DATE,UnemploymentRate
2/1/1978,4.657080219065851
3/1/1978,4.337432175469877
4/1/1978,4.191995238853837
5/1/1978,4.26724697523305
6/1/1978,4.290661424525975
7/1/1978,3.9445922056692817
8/1/1978,4.049977434053651
9/1/1978,3.976865035058066
10/1/1978,3.7183426565527125
11/1/1978,3.952795300329741
12/1/1978,3.608637800304445
1/1/1979,3.9719904692505814
2/1/1979,4.3387941219432244
3/1/1979,4.189020154505402
4/1/1979,4.106350715919903
5/1/1979,3.8350028099887963
6/1/1979,3.812980926086109
7/1/1979,3.8085663683878006
8/1/1979,3.670570701923207
9/1/1979,3.7853934868286356
10/1/1979,3.891819110874181
11/1/1979,3.6001388726647816
12/1/1979,3.5702074410765228
1/1/1980,3.8548487644967224
2/1/1980,4.310947973501844
3/1/1980,4.072227176223288
4/1/1980,3.954921431220531
5/1/1980,4.028093099628052
6/1/1980,3.986821406756752
7/1/1980,3.75427899831195
8/1/1980,3.7231292397796616
9/1/1980,3.8667913921002675
10/1/1980,3.5783760945825165
11/1/1980,3.500219777231405
12/1/1980,3.5117093509922177
1/1/1981,3.6548074755231723
2/1/1981,3.9528146046286117
3/1/1981,4.057541627645944
4/1/1981,3.685766266973912
5/1/1981,3.7773311162077867
6/1/1981,3.5827381106048786
7/1/1981,3.647966752526918
8/1/1981,3.8175503298278066
9/1/1981,3.809826262554959
10/1/1981,3.832924580569862
11/1/1981,3.797306422903281
12/1/1981,3.7249774839182783
1/1/1982,3.8903067148165142
2/1/1982,4.650516202440735
3/1/1982,4.586117696198856
4/1/1982,4.353376536456329
5/1/1982,4.4233311379357545
6/1/1982,4.53863140760756
7/1/1982,4.632955150348317
8/1/1982,4.7545009858245075
9/1/1982,5.330560811400339
10/1/1982,5.600071237723281
11/1/1982,5.892574868597267
12/1/1982,6.286944995835736
1/1/1983,6.4693577328934335
2/1/1983,7.467666170820857
3/1/1983,7.58354978393925
4/1/1983,7.479560618060396
5/1/1983,7.606219345521201
6/1/1983,7.448128853613004
7/1/1983,7.3257810275681035
8/1/1983,7.347302068515439
9/1/1983,7.5286986644797995
10/1/1983,7.018687644227395
11/1/1983,6.462934594167764
12/1/1983,6.355269254696078
1/1/1984,6.928031778749514
2/1/1984,7.324185405163891
3/1/1984,7.042924981460115
4/1/1984,6.926654461791603
5/1/1984,6.546789072349793
6/1/1984,6.520358371936864
7/1/1984,6.097347445879303
8/1/1984,6.1693538780516795
9/1/1984,6.354072326054093
10/1/1984,5.945397298874719
11/1/1984,5.632980899388906
12/1/1984,5.669315769878853
1/1/1985,6.1687422505508
2/1/1985,6.4644724423857856
3/1/1985,6.540972460282531
4/1/1985,6.321178698787857
5/1/1985,6.187104275331285
6/1/1985,6.240560336679389
7/1/1985,5.6858191628169275
8/1/1985,5.7320668348794985
9/1/1985,5.766837111099246
10/1/1985,5.423560207966204
11/1/1985,5.384940935646452
12/1/1985,5.240347368718337
1/1/1986,5.505227513114655
2/1/1986,6.365335740219782
3/1/1986,6.23684270847374
4/1/1986,5.81864955167116
5/1/1986,5.796273621760322
6/1/1986,5.576667568679021
7/1/1986,5.7884433178566255
8/1/1986,5.874167310044932
9/1/1986,6.025136390840916
10/1/1986,5.6429462609917795
11/1/1986,5.681926983864755
12/1/1986,5.603121374824125
1/1/1987,6.092920604488828
2/1/1987,6.469916557494763
3/1/1987,6.712464838267774
4/1/1987,6.346686952049847
5/1/1987,6.261537548314874
6/1/1987,5.884279133901189
7/1/1987,5.856150624136488
8/1/1987,5.832034452153791
9/1/1987,5.6548810371422205
10/1/1987,5.598564771706888
11/1/1987,5.433150949828849
12/1/1987,5.296726213081635
1/1/1988,5.53058289744821
2/1/1988,5.821791258484396
3/1/1988,5.809427813338124
4/1/1988,5.8637966307559815
5/1/1988,5.534316732322564
6/1/1988,5.326059072744392
7/1/1988,4.898519212132586
8/1/1988,4.9403584833066105
9/1/1988,5.168793939694789
10/1/1988,4.82923603982096
11/1/1988,4.635681205516853
12/1/1988,4.721157757997254
1/1/1989,5.191823978487368
2/1/1989,5.438830326314381
3/1/1989,4.955804898147719
4/1/1989,4.816187969256539
5/1/1989,4.7652482104851215
6/1/1989,4.486318102634448
7/1/1989,4.41592159574694
8/1/1989,4.301464459757082
9/1/1989,4.545454323153115
10/1/1989,4.057090544662097
11/1/1989,4.0691512256167774
12/1/1989,4.084070230376938
1/1/1990,4.501557214756674
2/1/1990,5.232009982526879
3/1/1990,4.707800056674168
4/1/1990,4.549766221194653
5/1/1990,4.748158565567261
6/1/1990,4.924750930028289
7/1/1990,4.9907958364563
8/1/1990,5.190641596754988
9/1/1990,5.572121666394545
10/1/1990,5.4476145617355005
11/1/1990,5.613450615011251
12/1/1990,5.618703817010521
1/1/1991,6.516405448402592
2/1/1991,7.224577568750536
3/1/1991,7.247945032828829
4/1/1991,7.593423059642833
5/1/1991,7.1814254121819605
6/1/1991,6.9935544180708655
7/1/1991,7.37918799782345
8/1/1991,7.337089355941531
9/1/1991,7.683378743180368
10/1/1991,7.3986010455321125
11/1/1991,7.472240468641289
12/1/1991,7.703934643562407
1/1/1992,8.23752911615788
2/1/1992,8.703820472940427
3/1/1992,8.298601284674382
4/1/1992,8.180777614739549
5/1/1992,8.112616198804613
6/1/1992,8.229234006998352
7/1/1992,8.331519610559807
8/1/1992,8.001962701142014
9/1/1992,8.281589980644835
10/1/1992,8.059419475894936
11/1/1992,8.259179705542092
12/1/1992,8.609632554947346
1/1/1993,9.030875828328044
2/1/1993,9.495992915281255
3/1/1993,8.815108175479933
4/1/1993,8.721626814628861
5/1/1993,8.553224510448324
6/1/1993,8.558164298588993
7/1/1993,8.41897865475303
8/1/1993,8.496210200805562
9/1/1993,8.500626887457212
10/1/1993,8.295830685549383
11/1/1993,8.434355533302812
12/1/1993,8.132940130295644
1/1/1994,8.596607478955631
2/1/1994,8.86862073164191
3/1/1994,8.268350199877252
4/1/1994,7.918668662596505
5/1/1994,7.590004496472348
6/1/1994,7.563530307356517
7/1/1994,7.3282254022082745
8/1/1994,7.2847562130581744
9/1/1994,7.434929527210702
10/1/1994,7.030897482310373
11/1/1994,7.062579406232906
12/1/1994,6.839645942656568
1/1/1995,7.390391576271318
2/1/1995,7.611817378232356
3/1/1995,7.273429831359526
4/1/1995,6.7052101210395785
5/1/1995,6.5044507649060055
6/1/1995,6.3390358538247735
7/1/1995,6.332058574901197
8/1/1995,6.4341770867893135
9/1/1995,6.484655164441297
10/1/1995,6.406739231245771
11/1/1995,6.20947747109304
12/1/1995,5.965371770024507
1/1/1996,6.652667184752342
2/1/1996,7.0339182589185905
3/1/1996,6.682958764334931
4/1/1996,6.767938272831128
5/1/1996,6.604350239525484
6/1/1996,6.372447124986556
7/1/1996,6.432972842118066
8/1/1996,6.775633781004712
9/1/1996,6.839376084412507
10/1/1996,6.587280164728058
11/1/1996,6.337540663637727
12/1/1996,6.343246849107835
1/1/1997,7.072497222685663
2/1/1997,7.4835409629878304
3/1/1997,6.979574752483498
4/1/1997,6.801699630018072
5/1/1997,6.817163123259408
6/1/1997,6.3923056413777095
7/1/1997,6.404583499209572
8/1/1997,6.507729403622935
9/1/1997,6.330781112233702
10/1/1997,6.064397486512634
11/1/1997,6.041883653274805
12/1/1997,5.793097254111587
1/1/1998,6.355064266607604
2/1/1998,6.774142930543802
3/1/1998,6.526694030397662
4/1/1998,6.036452397000706
5/1/1998,6.16485871603432
6/1/1998,6.113457112208795
7/1/1998,6.043107289455577
8/1/1998,6.139364116612556
9/1/1998,6.143523363977101
10/1/1998,5.679315586125431
11/1/1998,5.85620532732937
12/1/1998,5.428755519280065
1/1/1999,5.971500078423896
2/1/1999,6.267389332675493
3/1/1999,5.671588480645385
4/1/1999,5.627441393917457
5/1/1999,5.616130681628008
6/1/1999,5.264555815843868
7/1/1999,5.040004331695766
8/1/1999,5.340571757149386
9/1/1999,5.714289627695341
10/1/1999,5.292783210723932
11/1/1999,4.783429981866289
12/1/1999,5.049454403669163
1/1/2000,5.591147657460062
2/1/2000,5.804843542182565
3/1/2000,5.5982338675321035
4/1/2000,5.20699292990706
5/1/2000,5.26382208264646
6/1/2000,4.870591563036941
7/1/2000,4.611196962434996
8/1/2000,4.661276242968766
9/1/2000,4.925166372695439
10/1/2000,4.6652945641641494
11/1/2000,4.767995338594453
12/1/2000,4.603906102603448
1/1/2001,5.083481107717903
2/1/2001,5.628515287147938
3/1/2001,5.270345714959441
4/1/2001,5.484585848727425
5/1/2001,5.329354543636701
6/1/2001,5.328024088452258
7/1/2001,4.997814300894685
8/1/2001,5.418737906451327
9/1/2001,5.466429691783039
10/1/2001,5.411514799678296
11/1/2001,5.2360265706838875
12/1/2001,5.078850026848764
1/1/2002,5.864029374541503
2/1/2002,5.727197334551017
3/1/2002,5.3281952815380444
4/1/2002,5.2567528819946725
5/1/2002,5.077007314842805
6/1/2002,5.111933651461482
7/1/2002,4.592862112641173
8/1/2002,4.816861945041257
9/1/2002,4.9910033373264255
10/1/2002,4.555921920581597
11/1/2002,4.524813475952792
12/1/2002,4.548053314372231
1/1/2003,5.1409835062772276
2/1/2003,5.3039428321142195
3/1/2003,5.0762035646347785
4/1/2003,4.935705318003202
5/1/2003,4.967712240869545
6/1/2003,4.914127315923328
7/1/2003,4.632627083850055
8/1/2003,4.509552088331369
9/1/2003,4.596242866801985
10/1/2003,4.326729864264888
11/1/2003,4.23687623838159
12/1/2003,4.131876801258803
1/1/2004,4.495899343820758
2/1/2004,5.0383945588160195
3/1/2004,4.41168971091227
4/1/2004,4.375949757960909
5/1/2004,4.204503505636909
6/1/2004,4.262944908212892
7/1/2004,4.084133321159337
8/1/2004,3.9991881002872582
9/1/2004,4.13394158670165
10/1/2004,3.633124824397351
11/1/2004,3.657643254602044
12/1/2004,3.5009893369852545
1/1/2005,4.0246427845503545
2/1/2005,4.38158453866252
3/1/2005,4.11885554602429
4/1/2005,3.8857620660628602
5/1/2005,4.063426311122495
6/1/2005,3.8981275691023582
7/1/2005,3.5454543119910227
8/1/2005,3.746107232908875
9/1/2005,3.792532516018341
10/1/2005,3.62256562484407
11/1/2005,3.6241130528118033
12/1/2005,3.5947592150324565
1/1/2006,4.351941667884531
2/1/2006,4.434705553523591
3/1/2006,3.974356213305408
4/1/2006,3.9795575258071976
5/1/2006,3.701940249990354
6/1/2006,3.7715326112988175
7/1/2006,3.3478301227820824
8/1/2006,3.5225378041526234
9/1/2006,3.521468290819533
10/1/2006,3.3651641691608725
11/1/2006,3.189346458150613
12/1/2006,3.230909582927577
1/1/2007,3.710472304027991
2/1/2007,4.036519461402896
3/1/2007,3.684955913175539
4/1/2007,3.4902823337342066
5/1/2007,3.35828698173969
6/1/2007,3.486673995334904
7/1/2007,3.1439108197616124
8/1/2007,3.131061036545003
9/1/2007,3.2711928467097846
10/1/2007,3.095986709042614
11/1/2007,3.163867872082785
12/1/2007,3.046317284138653
1/1/2008,3.380619878070034
2/1/2008,3.5770176092227204
3/1/2008,3.3458700896360845
4/1/2008,3.419902821260713
5/1/2008,3.3979218354385634
6/1/2008,3.319719176899918
7/1/2008,3.2316317880515246
8/1/2008,3.3137427604576666
9/1/2008,3.52254246667423
10/1/2008,3.270846590140311
11/1/2008,3.365978978478099
12/1/2008,3.210957175304621
1/1/2009,4.1822380403792305
2/1/2009,4.789329212004489
3/1/2009,4.837693681152685
4/1/2009,4.46768873067375
5/1/2009,4.829912814098174
6/1/2009,4.817425980116645
7/1/2009,4.470078041260277
8/1/2009,4.568719906566351
9/1/2009,4.632494142748758
10/1/2009,4.49592066465597
11/1/2009,4.180753531624646
12/1/2009,4.091276230589874
1/1/2010,4.313166392611192
2/1/2010,4.556262516201113
3/1/2010,4.391305439457785
4/1/2010,4.315801280010105
5/1/2010,4.229567007343207
6/1/2010,3.9760993522928105
7/1/2010,3.9289918059159583
8/1/2010,3.6904288654484754
9/1/2010,3.891018018489176
10/1/2010,3.9235372383910154
11/1/2010,3.82054059803507
12/1/2010,3.4714235319243145
1/1/2011,3.921991896631571
2/1/2011,4.084850239625313
3/1/2011,4.0068951046417896
4/1/2011,3.734638973206831
5/1/2011,3.9577710350243778
6/1/2011,3.8169130389045147
7/1/2011,3.836917347425129
8/1/2011,3.9971745724131704
9/1/2011,4.185169075163398
10/1/2011,3.9425877634005566
11/1/2011,3.925561644661186
12/1/2011,3.717759149534305
1/1/2012,4.136666418015594
2/1/2012,4.342338460808341
